Time,Power (CH1),Power (CH2)
2,0,0.90373295545578
4,0,0.90373295545578
6,0,0.90373295545578
8,0,0.90373295545578
10,0,0.90373295545578
12,0,0.90373295545578
14,0,0.90373295545578
16,0,0.90373295545578
18,0,0.90373295545578
20,0,0.90373295545578
22,0,0.90373295545578
24,0,0.90373295545578
26,0,0.90373295545578
28,0,0.90373295545578
30,0,0.90373295545578
32,0,0.90373295545578
34,0,0.902104020118713
36,0,0.90373295545578
38,0,0.902104020118713
40,0,0.90373295545578
42,0,0.90373295545578
44,0,0.90373295545578
46,0,0.90373295545578
48,0,0.90373295545578
50,0,0.90373295545578
52,0,0.90373295545578
54,0,0.90373295545578
56,0,0.90373295545578
58,0,0.902104020118713
60,0,0.90373295545578
62,0,0.90373295545578
64,0,0.90373295545578
66,0,0.90373295545578
68,0,0.90373295545578
70,0,0.90373295545578
72,0,0.90373295545578
74,0,0.902104020118713
76,0,0.90373295545578
78,0,0.90373295545578
80,0,0.90373295545578
82,0,0.90373295545578
84,0,0.90373295545578
86,0,0.90373295545578
88,0,0.90373295545578
90,0,0.90373295545578
92,0,0.90373295545578
94,0,0.90373295545578
96,0,0.90373295545578
98,0,0.90373295545578
100,0,0.90373295545578
102,0,0.90373295545578
104,0,0.90373295545578
106,0,0.902104020118713
108,0,0.902104020118713
110,0,0.90373295545578
112,0,0.90373295545578
114,0,0.90373295545578
116,0,0.90373295545578
118,0,0.90373295545578
120,0,0.90373295545578
122,0,0.90373295545578
124,0,0.90373295545578
126,0,0.90373295545578
128,0,0.90373295545578
130,0,0.90373295545578
132,0,0.90373295545578
134,0,0.90373295545578
136,0,0.90373295545578
138,0,0.90373295545578
140,0,0.90373295545578
142,0,0.90373295545578
144,0,0.90373295545578
146,0,0.90373295545578
148,0,0.90373295545578
150,0,0.902104020118713
152,0,0.902104020118713
154,0,0.90373295545578
156,0,0.90373295545578
158,0,0.90373295545578
160,0,0.90373295545578
162,0,0.90373295545578
164,0,0.90373295545578
166,0,0.90373295545578
168,0,0.902104020118713
170,0,0.90373295545578
172,0,0.90373295545578
174,0,0.913718998432159
176,0,0.90373295545578
178,0,0.90373295545578
180,0,0.90373295545578
182,0,0.90373295545578
184,0,0.90373295545578
186,0,0.90373295545578
188,0,0.90373295545578
190,0,0.90373295545578
192,0,0.90373295545578
194,0,0.90373295545578
196,0,0.90373295545578
198,0,0.89874005317688
200,0,0.89874005317688
202,0,0.90373295545578
204,0,0.89874005317688
206,0,0.90373295545578
208,0,0.90373295545578
210,0,0.902104020118713
212,0,0.90373295545578
214,0,0.89874005317688
216,0,0.89874005317688
218,0,0.90373295545578
220,0,0.90373295545578
222,0,0.90373295545578
224,0,0.89874005317688
226,0,0.90373295545578
228,0,0.902104020118713
230,0,0.90373295545578
232,0,0.90373295545578
234,0,0.90373295545578
236,0,0.90373295545578
238,0,0.90373295545578
240,0,0.90373295545578
242,0,0.89712005853653
244,0,0.89874005317688
246,0,0.89874005317688
248,0,0.90373295545578
250,0,0.90373295545578
252,0,0.90373295545578
254,0,0.90373295545578
256,0,0.89874005317688
258,0,0.89874005317688
260,0,0.89874005317688
262,0,0.90373295545578
264,0,0.89874005317688
266,0,0.89874005317688
268,0,0.90373295545578
270,0,0.89874005317688
272,0,0.90373295545578
274,0,0.90373295545578
276,0,0.89874005317688
278,0,0.89874005317688
280,0,0.89874005317688
282,0,0.89874005317688
284,0,0.89874005317688
286,0,0.89874005317688
288,0,0.89874005317688
290,0,0.89874005317688
292,0,0.89874005317688
294,0,0.90373295545578
296,0,0.89874005317688
298,0,0.90373295545578
300,0,0.90373295545578
302,0,0.89874005317688
304,0,0.90373295545578
306,0,0.90373295545578
308,0,0.90373295545578
310,0,0.90373295545578
312,0,0.90373295545578
314,0,0.90373295545578
316,0,0.90373295545578
318,0,0.89874005317688
320,0,0.90373295545578
322,0,0.90373295545578
324,0,0.89874005317688
326,0,0.902104020118713
328,0,0.90373295545578
330,0,0.90373295545578
332,0,0.90373295545578
334,0,0.90373295545578
336,0,0.90373295545578
338,0,0.90373295545578
340,0,0.90373295545578
342,0,0.90373295545578
344,0,0.90373295545578
346,0,0.90373295545578
348,0,0.90373295545578
350,0,0.90373295545578
352,0,0.90373295545578
354,0,0.90373295545578
356,0,0.90373295545578
358,0,0.902104020118713
360,0,0.90373295545578
362,0,0.90373295545578
364,0,0.90373295545578
366,0,0.90373295545578
368,0,0.90373295545578
370,0,0.90373295545578
372,0,0.902104020118713
374,0,0.90373295545578
376,0,0.90373295545578
378,0,0.90373295545578
380,0,0.90373295545578
382,0,0.90373295545578
384,0,0.90373295545578
386,0,0.902104020118713
388,0,0.90373295545578
390,0,0.90373295545578
392,0,0.90373295545578
394,0,0.90373295545578
396,0,0.90373295545578
398,0,0.90373295545578
400,0,0.90373295545578
402,0,0.90373295545578
404,0,0.90373295545578
406,0,0.89874005317688
408,0,0.90373295545578
410,0,0.90373295545578
412,0,0.90373295545578
414,0,0.90373295545578
416,0,0.90373295545578
418,0,0.90373295545578
420,0,0.90373295545578
422,0,0.90373295545578
424,0,0.90373295545578
426,0,0.90373295545578
428,0,0.90373295545578
430,0,0.90373295545578
432,0,0.89874005317688
434,0,0.89874005317688
436,0,0.90373295545578
438,0,0.90373295545578
440,0,0.90373295545578
442,0,0.90373295545578
444,0,0.902104020118713
446,0,0.89874005317688
448,0,0.90373295545578
450,0,0.90373295545578
452,0,0.90373295545578
454,0,0.90373295545578
456,0,0.90373295545578
458,0,0.89874005317688
460,0,0.90373295545578
462,0,0.90373295545578
464,0,0.90373295545578
466,0,0.90373295545578
468,0,0.90373295545578
470,0,0.89874005317688
472,0,0.90373295545578
474,0,0.89874005317688
476,0,0.90373295545578
478,0,0.90373295545578
480,0,0.89874005317688
482,0,0.90373295545578
484,0,0.902104020118713
486,0,0.902104020118713
488,0,0.89874005317688
490,0,0.90373295545578
492,0,0.902104020118713
494,0,0.89874005317688
496,0,0.90373295545578
498,0,0.90373295545578
500,0,0.90373295545578
502,0,0.90373295545578
504,0,0.89874005317688
506,0,0.90373295545578
508,0,0.90373295545578
510,0,0.89874005317688
512,0,0.89874005317688
514,0,0.90373295545578
516,0,0.90373295545578
518,0,0.902104020118713
520,0,0.90373295545578
522,0,0.90373295545578
524,0,0.90373295545578
526,0,0.90373295545578
528,0,0.90373295545578
530,0,0.89874005317688
532,0,0.90373295545578
534,0,0.902104020118713
536,0,0.90373295545578
538,0,0.90373295545578
540,0,0.90373295545578
542,0,0.90373295545578
544,0,0.90373295545578
546,0,0.90373295545578
548,0,0.90373295545578
550,0,0.90373295545578
552,0,0.90373295545578
554,0,0.90373295545578
556,0,0.902104020118713
558,0,0.90373295545578
560,0,0.90373295545578
562,0,0.90373295545578
564,0,0.90373295545578
566,0,0.90373295545578
568,0,0.90373295545578
570,0,0.90373295545578
572,0,0.90373295545578
574,0,0.90373295545578
576,0,0.90373295545578
578,0,0.90373295545578
580,0,0.90373295545578
582,0,0.90373295545578
584,0,0.90373295545578
586,0,0.90373295545578
588,0,0.90373295545578
590,0,0.90373295545578
592,0,0.89874005317688
594,0,0.90373295545578
596,0,0.90373295545578
598,0,0.90373295545578
600,0,0.89874005317688
602,0,0.90373295545578
604,0,0.90373295545578
606,0,0.90373295545578
608,0,0.90373295545578
610,0,0.90373295545578
612,0,0.90373295545578
614,0,0.90373295545578
616,0,0.90373295545578
618,0,0.90373295545578
620,0,0.90373295545578
622,0,0.90373295545578
624,0,0.90373295545578
626,0,0.90373295545578
628,0,0.90373295545578
630,0,0.90373295545578
632,0,0.90373295545578
634,0,0.90373295545578
636,0,0.90373295545578
638,0,0.90373295545578
640,0,0.90373295545578
642,0,0.90373295545578
644,0,0.90373295545578
646,0,0.90373295545578
648,0,0.90373295545578
650,0,0.90373295545578
652,0,0.90373295545578
654,0,0.90373295545578
656,0,0.90373295545578
658,0,0.90373295545578
660,0,0.89874005317688
662,0,0.90373295545578
664,0,0.90373295545578
666,0,0.90373295545578
668,0,0.90373295545578
670,0,0.90373295545578
672,0,0.90373295545578
674,0,0.90373295545578
676,0,0.90373295545578
678,0,0.90373295545578
680,0,0.90373295545578
682,0,0.90373295545578
684,0,0.90373295545578
686,0,0.90373295545578
688,0,0.902104020118713
690,0,0.90373295545578
692,0,0.90373295545578
694,0,0.89712005853653
696,0,0.90373295545578
698,0,0.90373295545578
700,0,0.90373295545578
702,0,0.90373295545578
704,0,0.90373295545578
706,0,0.90373295545578
708,0,0.90373295545578
710,0,0.90373295545578
712,0,0.90373295545578
714,0,0.90373295545578
716,0,0.90373295545578
718,0,0.90373295545578
720,0,0.90373295545578
722,0,0.90373295545578
724,0,0.90373295545578
726,0,0.90373295545578
728,0,0.90373295545578
730,0,0.90373295545578
732,0,0.90373295545578
734,0,0.90373295545578
736,0,0.90373295545578
738,0,0.90373295545578
740,0,0.90373295545578
742,0,0.905361950397491
744,0,0.90373295545578
746,0,0.90373295545578
748,0,0.90373295545578
750,0,0.90373295545578
752,0,0.90373295545578
754,0,0.90373295545578
756,0,0.90373295545578
758,0,0.90373295545578
760,0,0.90373295545578
762,0,0.90373295545578
764,0,0.90373295545578
766,0,0.90373295545578
768,0,0.90373295545578
770,0,0.90373295545578
772,0,0.90373295545578
774,0,0.90373295545578
776,0,0.90373295545578
778,0,0.90373295545578
780,0,0.90373295545578
782,0,0.90373295545578
784,0,0.90373295545578
786,0,0.90373295545578
788,0,0.90373295545578
790,0,0.89712005853653
792,0,0.90373295545578
794,0,0.90373295545578
796,0,0.90373295545578
798,0,0.978627979755402
800,0,0.923705041408539
802,0,0.89874005317688
804,0,0.89874005317688
806,0,0.90373295545578
808,0,0.89874005317688
810,0,0.90373295545578
812,0,0.90373295545578
814,0,0.90373295545578
816,0,0.90373295545578
818,0,0.90373295545578
820,0,0.90373295545578
822,0,0.90373295545578
824,0,0.90373295545578
826,0,0.90373295545578
828,0,0.90373295545578
830,0,0.90373295545578
832,0,0.902104020118713
834,0,0.89874005317688
836,0,0.90373295545578
838,0,0.90373295545578
840,0,0.90373295545578
842,0,0.90373295545578
844,0,0.90373295545578
846,0,0.89874005317688
848,0,0.90373295545578
850,0,0.90373295545578
852,0,0.89874005317688
854,0,0.90373295545578
856,0,0.90373295545578
858,0,0.90373295545578
860,0,0.90373295545578
862,0,0.90373295545578
864,0,0.90373295545578
866,0,0.90373295545578
868,0,0.90373295545578
870,0,0.90373295545578
872,0,0.90373295545578
874,0,0.90373295545578
876,0,0.90373295545578
878,0,0.90373295545578
